"TotLoop";"LoopNormInter";"TotCollateralETH";"OldcollateralETH";"OldCollateralUSD";"TotCollateralUSD";"NewCreditUSD";"NewCollateralETH";"TotCreditUSD";"NetRevenueUSD";"NewKeet10pctUSD";"TotKeet10pctUSD";"OraclePrice";"Leverage";"CollLoanRatio";"LoanCollRatio";"LiquidPreisMaxMint";"EndLiquidPriceUSD";"StartSoftLiquidUSD";"leverageEfficiency";"MaxCollUSDwSaftyPrice";"MaxCollUSD"
"0";"100";"            8.52";"            5.00";"           9’315";"          15’881";"       7’296";"            3.52";"       7’296";"      9’315";"            730";"            730";"      1’863";"     1.7";"        218%";"          46%";"             1’378";"              808";"             1’093";"           70.488%";"                9’328";"    12’438"
"1";"    1";"           11.01";"            8.52";"          15’881";"          20’509";"       5’142";"            2.48";"      12’438";"      9’315";"            514";"          1’244";"      1’863";"     2.2";"        165%";"          61%";"             1’378";"            1’067";"             1’443";"             29.1%";"               12’047";"    16’063"
"2";"200";"           14.03";"           11.01";"          26’014";"          33’156";"       7’936";"            3.02";"      20’374";"     14’819";"            794";"          2’037";"      2’363";"     2.8";"        163%";"          61%";"             1’748";"            1’371";"             1’854";"           27.456%";"               19’476";"    25’968"
"0";"100";"            8.51";"            5.00";"           9’315";"          15’849";"       7’260";"            3.51";"       7’260";"      9’315";"            726";"            726";"      1’863";"     1.7";"        218%";"          46%";"             1’364";"              802";"             1’095";"           70.146%";"                9’265";"    12’353"
"1";"    1";"           10.97";"            8.51";"          15’849";"          20’433";"       5’093";"            2.46";"      12’353";"      9’315";"            509";"          1’235";"      1’863";"     2.2";"        165%";"          60%";"             1’364";"            1’058";"             1’445";"             28.9%";"               11’944";"    15’925"
"2";"200";"           13.96";"           10.97";"          25’916";"          32’978";"       7’846";"            2.99";"      20’199";"     14’799";"            785";"          2’020";"      2’363";"     2.8";"        163%";"          61%";"             1’730";"            1’360";"             1’857";"           27.248%";"               19’277";"    25’703"
"0";"100";"            8.49";"            5.00";"           9’315";"          15’818";"       7’226";"            3.49";"       7’226";"      9’315";"            723";"            723";"      1’863";"     1.7";"        219%";"          46%";"             1’351";"              795";"             1’097";"           69.813%";"                9’203";"    12’270"
"1";"    1";"           10.93";"            8.49";"          15’818";"          20’358";"       5’044";"            2.44";"      12’270";"      9’315";"            504";"          1’227";"      1’863";"     2.2";"        166%";"          60%";"             1’351";"            1’049";"             1’448";"             28.7%";"               11’844";"    15’792"
"2";"200";"           13.88";"           10.93";"          25’822";"          32’806";"       7’760";"            2.96";"      20’030";"     14’779";"            776";"          2’003";"      2’363";"     2.8";"        164%";"          61%";"             1’713";"            1’348";"             1’860";"           27.047%";"               19’086";"    25’447"
"0";"100";"            8.47";"            5.00";"           9’315";"          15’788";"       7’192";"            3.47";"       7’192";"      9’315";"            719";"            719";"      1’863";"     1.7";"        220%";"          46%";"             1’337";"              789";"             1’099";"           69.489%";"                9’142";"    12’190"
"1";"    1";"           10.89";"            8.47";"          15’788";"          20’286";"       4’998";"            2.41";"      12’190";"      9’315";"            500";"          1’219";"      1’863";"     2.2";"        166%";"          60%";"             1’337";"            1’041";"             1’450";"             28.5%";"               11’747";"    15’663"
"2";"200";"           13.81";"           10.89";"          25’730";"          32’639";"       7’676";"            2.92";"      19’866";"     14’759";"            768";"          1’987";"      2’363";"     2.8";"        164%";"          61%";"             1’696";"            1’337";"             1’863";"           26.851%";"               18’900";"    25’201"
"0";"100";"            8.46";"            5.00";"           9’315";"          15’757";"       7’158";"            3.46";"       7’158";"      9’315";"            716";"            716";"      1’863";"     1.7";"        220%";"          45%";"             1’324";"              783";"             1’101";"           69.156%";"                9’081";"    12’108"
"1";"    1";"           10.85";"            8.46";"          15’757";"          20’212";"       4’950";"            2.39";"      12’108";"      9’315";"            495";"          1’211";"      1’863";"     2.2";"        167%";"          60%";"             1’324";"            1’032";"             1’452";"             28.3%";"               11’648";"    15’531"
"2";"200";"           13.74";"           10.85";"          25’636";"          32’469";"       7’591";"            2.89";"      19’699";"     14’740";"            759";"          1’970";"      2’363";"     2.7";"        165%";"          61%";"             1’679";"            1’326";"             1’866";"           26.651%";"               18’712";"    24’949"
"0";"100";"            8.43";"            5.00";"           9’315";"          15’702";"       7’097";"            3.43";"       7’097";"      9’315";"            710";"            710";"      1’863";"     1.7";"        221%";"          45%";"             1’311";"              777";"             1’105";"           68.571%";"                8’973";"    11’964"
"1";"    1";"           10.78";"            8.43";"          15’702";"          20’082";"       4’867";"            2.35";"      11’964";"      9’315";"            487";"          1’196";"      1’863";"     2.2";"        168%";"          60%";"             1’311";"            1’025";"             1’457";"             27.9%";"               11’476";"    15’301"
"2";"200";"           13.61";"           10.78";"          25’472";"          32’171";"       7’444";"            2.84";"      19’407";"     14’705";"            744";"          1’941";"      2’363";"     2.7";"        166%";"          60%";"             1’662";"            1’316";"             1’871";"           26.300%";"               18’383";"    24’511"
"0";"100";"            8.43";"            5.00";"           9’315";"          15’697";"       7’091";"            3.43";"       7’091";"      9’315";"            709";"            709";"      1’863";"     1.7";"        221%";"          45%";"             1’297";"              770";"             1’106";"           68.508%";"                8’961";"    11’948"
"1";"    1";"           10.77";"            8.43";"          15’697";"          20’068";"       4’858";"            2.35";"      11’948";"      9’315";"            486";"          1’195";"      1’863";"     2.2";"        168%";"          60%";"             1’297";"            1’015";"             1’457";"             27.9%";"               11’457";"    15’276"
"2";"200";"           13.60";"           10.77";"          25’454";"          32’139";"       7’428";"            2.83";"      19’376";"     14’701";"            743";"          1’938";"      2’363";"     2.7";"        166%";"          60%";"             1’646";"            1’303";"             1’871";"           26.262%";"               18’348";"    24’464"
"0";"100";"            8.41";"            5.00";"           9’315";"          15’666";"       7’057";"            3.41";"       7’057";"      9’315";"            706";"            706";"      1’863";"     1.7";"        222%";"          45%";"             1’284";"              764";"             1’108";"           68.184%";"                8’902";"    11’869"
"1";"    1";"           10.73";"            8.41";"          15’666";"          19’997";"       4’812";"            2.32";"      11’869";"      9’315";"            481";"          1’187";"      1’863";"     2.1";"        168%";"          59%";"             1’284";"            1’006";"             1’460";"             27.6%";"               11’362";"    15’150"
"2";"200";"           13.53";"           10.73";"          25’364";"          31’976";"       7’347";"            2.80";"      19’216";"     14’682";"            735";"          1’922";"      2’363";"     2.7";"        166%";"          60%";"             1’629";"            1’292";"             1’874";"           26.069%";"               18’169";"    24’225"
"0";"100";"            8.39";"            5.00";"           9’315";"          15’636";"       7’024";"            3.39";"       7’024";"      9’315";"            702";"            702";"      1’863";"     1.7";"        223%";"          45%";"             1’272";"              758";"             1’110";"           67.860%";"                8’842";"    11’790"
"1";"    1";"           10.70";"            8.39";"          15’636";"          19’926";"       4’766";"            2.30";"      11’790";"      9’315";"            477";"          1’179";"      1’863";"     2.1";"        169%";"          59%";"             1’272";"              998";"             1’462";"             27.4%";"               11’268";"    15’024"
"2";"200";"           13.46";"           10.70";"          25’273";"          31’813";"       7’267";"            2.77";"      19’056";"     14’663";"            727";"          1’906";"      2’363";"     2.7";"        167%";"          60%";"             1’613";"            1’281";"             1’877";"           25.876%";"               17’990";"    23’987"
"0";"100";"            8.38";"            5.00";"           9’315";"          15’607";"       6’991";"            3.38";"       6’991";"      9’315";"            699";"            699";"      1’863";"     1.7";"        223%";"          45%";"             1’259";"              751";"             1’112";"           67.545%";"                8’785";"    11’713"
"1";"    1";"           10.66";"            8.38";"          15’607";"          19’857";"       4’722";"            2.28";"      11’713";"      9’315";"            472";"          1’171";"      1’863";"     2.1";"        170%";"          59%";"             1’259";"              989";"             1’464";"             27.2%";"               11’177";"    14’902"
"2";"200";"           13.40";"           10.66";"          25’186";"          31’656";"       7’189";"            2.74";"      18’902";"     14’644";"            719";"          1’890";"      2’363";"     2.7";"        167%";"          60%";"             1’597";"            1’270";"             1’880";"           25.690%";"               17’818";"    23’758"
"0";"100";"            8.36";"            5.00";"           9’315";"          15’577";"       6’958";"            3.36";"       6’958";"      9’315";"            696";"            696";"      1’863";"     1.7";"        224%";"          45%";"             1’246";"              745";"             1’114";"           67.230%";"                8’727";"    11’636"
"1";"    1";"           10.62";"            8.36";"          15’577";"          19’788";"       4’678";"            2.26";"      11’636";"      9’315";"            468";"          1’164";"      1’863";"     2.1";"        170%";"          59%";"             1’246";"              981";"             1’467";"             27.0%";"               11’086";"    14’781"
"2";"200";"           13.33";"           10.62";"          25’098";"          31’499";"       7’112";"            2.71";"      18’749";"     14’626";"            711";"          1’875";"      2’363";"     2.7";"        168%";"          60%";"             1’581";"            1’260";"             1’883";"           25.503%";"               17’648";"    23’530"
"0";"100";"            8.35";"            5.00";"           9’315";"          15’548";"       6’926";"            3.35";"       6’926";"      9’315";"            693";"            693";"      1’863";"     1.7";"        224%";"          45%";"             1’234";"              739";"             1’116";"           66.915%";"                8’670";"    11’560"
"1";"    1";"           10.58";"            8.35";"          15’548";"          19’719";"       4’634";"            2.24";"      11’560";"      9’315";"            463";"          1’156";"      1’863";"     2.1";"        171%";"          59%";"             1’234";"              973";"             1’469";"             26.8%";"               10’996";"    14’661"
"2";"200";"           13.26";"           10.58";"          25’011";"          31’344";"       7’036";"            2.68";"      18’596";"     14’607";"            704";"          1’860";"      2’363";"     2.7";"        169%";"          59%";"             1’565";"            1’249";"             1’886";"           25.318%";"               17’478";"    23’304"
"0";"100";"            8.33";"            5.00";"           9’315";"          15’519";"       6’893";"            3.33";"       6’893";"      9’315";"            689";"            689";"      1’863";"     1.7";"        225%";"          44%";"             1’221";"              733";"             1’118";"           66.600%";"                8’613";"    11’484"
"1";"    1";"           10.55";"            8.33";"          15’519";"          19’651";"       4’591";"            2.22";"      11’484";"      9’315";"            459";"          1’148";"      1’863";"     2.1";"        171%";"          58%";"             1’221";"              965";"             1’471";"             26.6%";"               10’906";"    14’541"
"2";"200";"           13.20";"           10.55";"          24’924";"          31’189";"       6’960";"            2.65";"      18’444";"     14’589";"            696";"          1’844";"      2’363";"     2.6";"        169%";"          59%";"             1’549";"            1’238";"             1’888";"           25.133%";"               17’310";"    23’080"
"0";"100";"            8.31";"            5.00";"           9’315";"          15’490";"       6’861";"            3.31";"       6’861";"      9’315";"            686";"            686";"      1’863";"     1.7";"        226%";"          44%";"             1’209";"              727";"             1’120";"           66.294%";"                8’558";"    11’410"
"1";"    1";"           10.51";"            8.31";"          15’490";"          19’584";"       4’549";"            2.20";"      11’410";"      9’315";"            455";"          1’141";"      1’863";"     2.1";"        172%";"          58%";"             1’209";"              956";"             1’474";"             26.4%";"               10’819";"    14’426"
"2";"200";"           13.14";"           10.51";"          24’840";"          31’039";"       6’887";"            2.62";"      18’297";"     14’571";"            689";"          1’830";"      2’363";"     2.6";"        170%";"          59%";"             1’534";"            1’228";"             1’891";"           24.953%";"               17’147";"    22’863"
"0";"100";"            8.30";"            5.00";"           9’315";"          15’461";"       6’829";"            3.30";"       6’829";"      9’315";"            683";"            683";"      1’863";"     1.7";"        226%";"          44%";"             1’197";"              721";"             1’122";"           65.979%";"                8’501";"    11’334"
"1";"    1";"           10.48";"            8.30";"          15’461";"          19’516";"       4’506";"            2.18";"      11’334";"      9’315";"            451";"          1’133";"      1’863";"     2.1";"        172%";"          58%";"             1’197";"              948";"             1’476";"             26.2%";"               10’730";"    14’307"
"2";"200";"           13.07";"           10.48";"          24’754";"          30’885";"       6’813";"            2.59";"      18’147";"     14’553";"            681";"          1’815";"      2’363";"     2.6";"        170%";"          59%";"             1’518";"            1’217";"             1’894";"           24.769%";"               16’981";"    22’642"
"0";"100";"            8.27";"            5.00";"           9’315";"          15’410";"       6’772";"            3.27";"       6’772";"      9’315";"            677";"            677";"      1’863";"     1.7";"        228%";"          44%";"             1’185";"              716";"             1’126";"           65.430%";"                8’402";"    11’203"
"1";"    1";"           10.41";"            8.27";"          15’410";"          19’398";"       4’431";"            2.14";"      11’203";"      9’315";"            443";"          1’120";"      1’863";"     2.1";"        173%";"          58%";"             1’185";"              942";"             1’480";"             25.9%";"               10’577";"    14’102"
"2";"200";"           12.96";"           10.41";"          24’604";"          30’619";"       6’684";"            2.55";"      17’887";"     14’521";"            668";"          1’789";"      2’363";"     2.6";"        171%";"          58%";"             1’503";"            1’208";"             1’899";"           24.450%";"               16’695";"    22’260"
"0";"100";"            8.27";"            5.00";"           9’315";"          15’405";"       6’766";"            3.27";"       6’766";"      9’315";"            677";"            677";"      1’863";"     1.7";"        228%";"          44%";"             1’173";"              710";"             1’127";"           65.376%";"                8’393";"    11’190"
"1";"    1";"           10.41";"            8.27";"          15’405";"          19’386";"       4’424";"            2.14";"      11’190";"      9’315";"            442";"          1’119";"      1’863";"     2.1";"        173%";"          58%";"             1’173";"              932";"             1’480";"             25.8%";"               10’562";"    14’082"
"2";"200";"           12.95";"           10.41";"          24’589";"          30’593";"       6’671";"            2.54";"      17’861";"     14’518";"            667";"          1’786";"      2’363";"     2.6";"        171%";"          58%";"             1’488";"            1’196";"             1’899";"           24.418%";"               16’667";"    22’223"
"0";"100";"            8.25";"            5.00";"           9’315";"          15’376";"       6’735";"            3.25";"       6’735";"      9’315";"            673";"            673";"      1’863";"     1.7";"        228%";"          44%";"             1’162";"              704";"             1’129";"           65.070%";"                8’338";"    11’117"
"1";"    1";"           10.37";"            8.25";"          15’376";"          19’320";"       4’382";"            2.12";"      11’117";"      9’315";"            438";"          1’112";"      1’863";"     2.1";"        174%";"          58%";"             1’162";"              924";"             1’483";"             25.7%";"               10’476";"    13’969"
"2";"200";"           12.88";"           10.37";"          24’506";"          30’446";"       6’601";"            2.51";"      17’718";"     14’500";"            660";"          1’772";"      2’363";"     2.6";"        172%";"          58%";"             1’473";"            1’186";"             1’902";"           24.241%";"               16’509";"    22’013"
"0";"100";"            8.24";"            5.00";"           9’315";"          15’349";"       6’704";"            3.24";"       6’704";"      9’315";"            670";"            670";"      1’863";"     1.6";"        229%";"          44%";"             1’150";"              698";"             1’131";"           64.773%";"                8’285";"    11’046"
"1";"    1";"           10.34";"            8.24";"          15’349";"          19’257";"       4’342";"            2.10";"      11’046";"      9’315";"            434";"          1’105";"      1’863";"     2.1";"        174%";"          57%";"             1’150";"              917";"             1’485";"             25.5%";"               10’394";"    13’859"
"2";"200";"           12.82";"           10.34";"          24’425";"          30’304";"       6’532";"            2.49";"      17’579";"     14’483";"            653";"          1’758";"      2’363";"     2.6";"        172%";"          58%";"             1’459";"            1’176";"             1’905";"           24.070%";"               16’357";"    21’810"
"0";"100";"            8.22";"            5.00";"           9’315";"          15’321";"       6’673";"            3.22";"       6’673";"      9’315";"            667";"            667";"      1’863";"     1.6";"        230%";"          44%";"             1’139";"              692";"             1’133";"           64.476%";"                8’232";"    10’976"
"1";"    1";"           10.30";"            8.22";"          15’321";"          19’193";"       4’303";"            2.08";"      10’976";"      9’315";"            430";"          1’098";"      1’863";"     2.1";"        175%";"          57%";"             1’139";"              909";"             1’487";"             25.3%";"               10’313";"    13’750"
"2";"200";"           12.76";"           10.30";"          24’345";"          30’163";"       6’464";"            2.46";"      17’440";"     14’466";"            646";"          1’744";"      2’363";"     2.6";"        173%";"          58%";"             1’444";"            1’166";"             1’907";"           23.899%";"               16’206";"    21’608"
"0";"100";"            8.20";"            5.00";"           9’315";"          15’271";"       6’617";"            3.20";"       6’617";"      9’315";"            662";"            662";"      1’863";"     1.6";"        231%";"          43%";"             1’127";"              688";"             1’136";"           63.936%";"                8’136";"    10’848"
"1";"    1";"           10.24";"            8.20";"          15’271";"          19’078";"       4’231";"            2.04";"      10’848";"      9’315";"            423";"          1’085";"      1’863";"     2.0";"        176%";"          57%";"             1’127";"              902";"             1’491";"             24.9%";"               10’165";"    13’553"
"2";"200";"           12.66";"           10.24";"          24’199";"          29’907";"       6’343";"            2.42";"      17’191";"     14’435";"            634";"          1’719";"      2’363";"     2.5";"        174%";"          57%";"             1’430";"            1’157";"             1’912";"           23.589%";"               15’934";"    21’246"
"0";"100";"            8.99";"            5.00";"           9’315";"          16’742";"       8’252";"            3.99";"       8’252";"      9’315";"            825";"            825";"      1’863";"     1.8";"        203%";"          49%";"             1’790";"              996";"             1’037";"           79.731%";"               11’124";"    14’832"
"1";"    1";"           12.17";"            8.99";"          16’742";"          22’664";"       6’580";"            3.18";"      14’832";"      9’315";"            658";"          1’483";"      1’863";"     2.4";"        153%";"          65%";"             1’790";"            1’322";"             1’376";"             35.4%";"               15’058";"    20’078"
"2";"    2";"           14.70";"           12.17";"          22’664";"          27’385";"       5’246";"            2.53";"      20’078";"      9’315";"            525";"          2’008";"      1’863";"     2.9";"        136%";"          73%";"             1’790";"            1’481";"             1’542";"             20.8%";"               18’195";"    24’260"
"3";"200";"           18.77";"           14.70";"          34’735";"          44’359";"      10’694";"            4.07";"      30’771";"     16’665";"          1’069";"          3’077";"      2’363";"     3.8";"        144%";"          69%";"             2’270";"            1’777";"             1’850";"           27.708%";"               29’473";"    39’297"
"0";"100";"            8.97";"            5.00";"           9’315";"          16’705";"       8’211";"            3.97";"       8’211";"      9’315";"            821";"            821";"      1’863";"     1.8";"        203%";"          49%";"             1’772";"              988";"             1’039";"           79.335%";"               11’044";"    14’726"
"1";"    1";"           12.11";"            8.97";"          16’705";"          22’568";"       6’514";"            3.15";"      14’726";"      9’315";"            651";"          1’473";"      1’863";"     2.4";"        153%";"          65%";"             1’772";"            1’311";"             1’379";"             35.1%";"               14’920";"    19’894"
"2";"    2";"           14.61";"           12.11";"          22’568";"          27’219";"       5’168";"            2.50";"      19’894";"      9’315";"            517";"          1’989";"      1’863";"     2.9";"        137%";"          73%";"             1’772";"            1’469";"             1’545";"             20.6%";"               17’995";"    23’994"
"3";"200";"           18.62";"           14.61";"          34’525";"          44’010";"      10’540";"            4.01";"      30’433";"     16’620";"          1’054";"          3’043";"      2’363";"     3.7";"        145%";"          69%";"             2’247";"            1’763";"             1’854";"           27.475%";"               29’096";"    38’795"
"0";"100";"            8.95";"            5.00";"           9’315";"          16’668";"       8’170";"            3.95";"       8’170";"      9’315";"            817";"            817";"      1’863";"     1.8";"        204%";"          49%";"             1’754";"              980";"             1’041";"           78.939%";"               10’965";"    14’620"
"1";"    1";"           12.06";"            8.95";"          16’668";"          22’473";"       6’449";"            3.12";"      14’620";"      9’315";"            645";"          1’462";"      1’863";"     2.4";"        154%";"          65%";"             1’754";"            1’301";"             1’382";"             34.8%";"               14’783";"    19’711"
"2";"    2";"           14.52";"           12.06";"          22’473";"          27’055";"       5’091";"            2.46";"      19’711";"      9’315";"            509";"          1’971";"      1’863";"     2.9";"        137%";"          73%";"             1’754";"            1’457";"             1’547";"             20.4%";"               17’797";"    23’730"
"3";"200";"           18.48";"           14.52";"          34’316";"          43’665";"      10’388";"            3.96";"      30’098";"     16’576";"          1’039";"          3’010";"      2’363";"     3.7";"        145%";"          69%";"             2’225";"            1’748";"             1’857";"           27.243%";"               28’724";"    38’298"
"0";"100";"            8.93";"            5.00";"           9’315";"          16’631";"       8’129";"            3.93";"       8’129";"      9’315";"            813";"            813";"      1’863";"     1.8";"        205%";"          49%";"             1’736";"              973";"             1’043";"           78.543%";"               10’886";"    14’514"
"1";"    1";"           12.01";"            8.93";"          16’631";"          22’378";"       6’385";"            3.08";"      14’514";"      9’315";"            638";"          1’451";"      1’863";"     2.4";"        154%";"          65%";"             1’736";"            1’291";"             1’385";"             34.6%";"               14’647";"    19’529"
"2";"    2";"           14.43";"           12.01";"          22’378";"          26’891";"       5’015";"            2.42";"      19’529";"      9’315";"            501";"          1’953";"      1’863";"     2.9";"        138%";"          73%";"             1’736";"            1’445";"             1’550";"             20.2%";"               17’601";"    23’468"
"3";"200";"           18.33";"           14.43";"          34’108";"          43’322";"      10’237";"            3.90";"      29’766";"     16’532";"          1’024";"          2’977";"      2’363";"     3.7";"        146%";"          69%";"             2’202";"            1’734";"             1’860";"           27.013%";"               28’355";"    37’807"
"0";"100";"            8.91";"            5.00";"           9’315";"          16’595";"       8’089";"            3.91";"       8’089";"      9’315";"            809";"            809";"      1’863";"     1.8";"        205%";"          49%";"             1’719";"              965";"             1’046";"           78.156%";"               10’808";"    14’411"
"1";"    1";"           11.96";"            8.91";"          16’595";"          22’285";"       6’322";"            3.05";"      14’411";"      9’315";"            632";"          1’441";"      1’863";"     2.4";"        155%";"          65%";"             1’719";"            1’280";"             1’387";"             34.3%";"               14’514";"    19’352"
"2";"    2";"           14.35";"           11.96";"          22’285";"          26’732";"       4’941";"            2.39";"      19’352";"      9’315";"            494";"          1’935";"      1’863";"     2.9";"        138%";"          72%";"             1’719";"            1’433";"             1’553";"             20.0%";"               17’411";"    23’214"
"3";"200";"           18.19";"           14.35";"          33’907";"          42’990";"      10’092";"            3.84";"      29’445";"     16’490";"          1’009";"          2’944";"      2’363";"     3.6";"        146%";"          68%";"             2’180";"            1’720";"             1’864";"           26.788%";"               27’999";"    37’332"
"0";"100";"            8.89";"            5.00";"           9’315";"          16’559";"       8’049";"            3.89";"       8’049";"      9’315";"            805";"            805";"      1’863";"     1.8";"        206%";"          49%";"             1’702";"              957";"             1’048";"           77.769%";"               10’732";"    14’309"
"1";"    1";"           11.91";"            8.89";"          16’559";"          22’193";"       6’260";"            3.02";"      14’309";"      9’315";"            626";"          1’431";"      1’863";"     2.4";"        155%";"          64%";"             1’702";"            1’270";"             1’390";"             34.0%";"               14’383";"    19’177"
"2";"    2";"           14.26";"           11.91";"          22’193";"          26’574";"       4’868";"            2.35";"      19’177";"      9’315";"            487";"          1’918";"      1’863";"     2.9";"        139%";"          72%";"             1’702";"            1’421";"             1’556";"             19.7%";"               17’222";"    22’963"
"3";"200";"           18.05";"           14.26";"          33’706";"          42’660";"       9’949";"            3.79";"      29’126";"     16’447";"            995";"          2’913";"      2’363";"     3.6";"        146%";"          68%";"             2’159";"            1’706";"             1’867";"           26.564%";"               27’647";"    36’863"
"0";"100";"            8.87";"            5.00";"           9’315";"          16’524";"       8’010";"            3.87";"       8’010";"      9’315";"            801";"            801";"      1’863";"     1.8";"        206%";"          48%";"             1’685";"              950";"             1’050";"           77.391%";"               10’657";"    14’209"
"1";"    1";"           11.86";"            8.87";"          16’524";"          22’103";"       6’199";"            2.99";"      14’209";"      9’315";"            620";"          1’421";"      1’863";"     2.4";"        156%";"          64%";"             1’685";"            1’260";"             1’393";"             33.8%";"               14’255";"    19’006"
"2";"    2";"           14.18";"           11.86";"          22’103";"          26’421";"       4’797";"            2.32";"      19’006";"      9’315";"            480";"          1’901";"      1’863";"     2.8";"        139%";"          72%";"             1’685";"            1’410";"             1’559";"             19.5%";"               17’039";"    22’719"
"3";"200";"           17.92";"           14.18";"          33’512";"          42’341";"       9’810";"            3.74";"      28’817";"     16’406";"            981";"          2’882";"      2’363";"     3.6";"        147%";"          68%";"             2’137";"            1’691";"             1’870";"           26.347%";"               27’307";"    36’409"
"0";"100";"            8.85";"            5.00";"           9’315";"          16’488";"       7’970";"            3.85";"       7’970";"      9’315";"            797";"            797";"      1’863";"     1.8";"        207%";"          48%";"             1’668";"              942";"             1’053";"           77.004%";"               10’580";"    14’107"
"1";"    1";"           11.82";"            8.85";"          16’488";"          22’011";"       6’137";"            2.96";"      14’107";"      9’315";"            614";"          1’411";"      1’863";"     2.4";"        156%";"          64%";"             1’668";"            1’249";"             1’396";"             33.5%";"               14’125";"    18’833"
"2";"    2";"           14.10";"           11.82";"          22’011";"          26’265";"       4’726";"            2.28";"      18’833";"      9’315";"            473";"          1’883";"      1’863";"     2.8";"        139%";"          72%";"             1’668";"            1’398";"             1’561";"             19.3%";"               16’854";"    22’472"
"3";"200";"           17.78";"           14.10";"          33’314";"          42’017";"       9’670";"            3.68";"      28’503";"     16’364";"            967";"          2’850";"      2’363";"     3.6";"        147%";"          68%";"             2’116";"            1’677";"             1’874";"           26.125%";"               26’962";"    35’950"
"0";"100";"            8.83";"            5.00";"           9’315";"          16’453";"       7’931";"            3.83";"       7’931";"      9’315";"            793";"            793";"      1’863";"     1.8";"        207%";"          48%";"             1’651";"              935";"             1’055";"           76.626%";"               10’506";"    14’008"
"1";"    1";"           11.77";"            8.83";"          16’453";"          21’922";"       6’077";"            2.94";"      14’008";"      9’315";"            608";"          1’401";"      1’863";"     2.4";"        156%";"          64%";"             1’651";"            1’239";"             1’398";"             33.2%";"               13’998";"    18’664"
"2";"200";"           15.45";"           11.77";"          27’806";"          36’505";"       9’666";"            3.68";"      23’674";"     15’199";"            967";"          2’367";"      2’363";"     3.1";"        154%";"          65%";"             2’095";"            1’595";"             1’800";"           31.286%";"               23’310";"    31’080"
"0";"100";"            8.81";"            5.00";"           9’315";"          16’418";"       7’893";"            3.81";"       7’893";"      9’315";"            789";"            789";"      1’863";"     1.8";"        208%";"          48%";"             1’635";"              928";"             1’057";"           76.257%";"               10’433";"    13’911"
"1";"    1";"           11.72";"            8.81";"          16’418";"          21’835";"       6’019";"            2.91";"      13’911";"      9’315";"            602";"          1’391";"      1’863";"     2.3";"        157%";"          64%";"             1’635";"            1’229";"             1’401";"             33.0%";"               13’876";"    18’501"
"2";"200";"           15.36";"           11.72";"          27’695";"          36’295";"       9’555";"            3.64";"      23’466";"     15’175";"            956";"          2’347";"      2’363";"     3.1";"        155%";"          65%";"             2’074";"            1’582";"             1’803";"           31.050%";"               23’064";"    30’753"
"0";"100";"            8.79";"            5.00";"           9’315";"          16’383";"       7’853";"            3.79";"       7’853";"      9’315";"            785";"            785";"      1’863";"     1.8";"        209%";"          48%";"             1’618";"              920";"             1’059";"           75.879%";"               10’359";"    13’813"
"1";"    1";"           11.67";"            8.79";"          16’383";"          21’746";"       5’959";"            2.88";"      13’813";"      9’315";"            596";"          1’381";"      1’863";"     2.3";"        157%";"          64%";"             1’618";"            1’219";"             1’404";"             32.7%";"               13’751";"    18’334"
"2";"200";"           15.27";"           11.67";"          27’583";"          36’081";"       9’442";"            3.60";"      23’255";"     15’151";"            944";"          2’326";"      2’363";"     3.1";"        155%";"          64%";"             2’053";"            1’569";"             1’806";"           30.810%";"               22’815";"    30’420"
"0";"100";"            8.78";"            5.00";"           9’315";"          16’349";"       7’815";"            3.78";"       7’815";"      9’315";"            782";"            782";"      1’863";"     1.8";"        209%";"          48%";"             1’602";"              913";"             1’061";"           75.510%";"               10’287";"    13’717"
"1";"    1";"           11.63";"            8.78";"          16’349";"          21’660";"       5’901";"            2.85";"      13’717";"      9’315";"            590";"          1’372";"      1’863";"     2.3";"        158%";"          63%";"             1’602";"            1’209";"             1’406";"             32.5%";"               13’630";"    18’173"
"2";"200";"           15.18";"           11.63";"          27’473";"          35’873";"       9’333";"            3.55";"      23’050";"     15’128";"            933";"          2’305";"      2’363";"     3.0";"        156%";"          64%";"             2’032";"            1’556";"             1’810";"           30.575%";"               22’573";"    30’098"
"0";"100";"            8.76";"            5.00";"           9’315";"          16’314";"       7’777";"            3.76";"       7’777";"      9’315";"            778";"            778";"      1’863";"     1.8";"        210%";"          48%";"             1’586";"              906";"             1’064";"           75.141%";"               10’216";"    13’621"
"1";"    1";"           11.58";"            8.76";"          16’314";"          21’574";"       5’844";"            2.82";"      13’621";"      9’315";"            584";"          1’362";"      1’863";"     2.3";"        158%";"          63%";"             1’586";"            1’200";"             1’409";"             32.2%";"               13’509";"    18’012"
"2";"200";"           15.09";"           11.58";"          27’364";"          35’667";"       9’225";"            3.51";"      22’846";"     15’105";"            923";"          2’285";"      2’363";"     3.0";"        156%";"          64%";"             2’012";"            1’544";"             1’813";"           30.342%";"               22’333";"    29’778"
"0";"100";"            8.74";"            5.00";"           9’315";"          16’280";"       7’739";"            3.74";"       7’739";"      9’315";"            774";"            774";"      1’863";"     1.7";"        210%";"          48%";"             1’570";"              899";"             1’066";"           74.772%";"               10’144";"    13’525"
